obs,ANO,CMERLIBTEN,LLESPAOMT,LLEWOROMT,CUOTOMT,VISITSPALIBTEN,VISITWORLIBTEN,time,timesq,crisis,CMERLIBTEN_1,crisis79,crisis2008,crisis93,eventos92,mund82,CUOTOMT_1,crisis2001,ue,euro,precios,hotelsinenlace,dummyseriehotel,cemento,intereslp,ESTABTURQUIA,CAMASTURQUIA,PIBSPA05,PIBTUR05,PIBUK05,dev76,dev77,dev82,dev92,dev93,ENLVWOTENOMT,preciosturkey,tcnespdollar,tcnespa,tcneturkey,FDIoutespun,FDIinfespun,FDIinfturpun,FDIouturpun,tcnliturdollar,IDEsPIBESP,IDEsPIBTurkey,CAMASESPANA,PESPAOMT,interescp,cuotur,pa,Balcanes,pgg,sgg,oncem,transicion,paroesp,crisis_1,crisis79_3,crisis93_3,crisis2001_2,crisis2008_3,crisis79_1,crisis79_2,crisis93_1,crisis2001_1,crisis2008_1,crisis93_2,crisis2008_2,cambio89,IngresosturESP,IDEsPIBESP_1,IDEsPIBESP_2,IDEsPIBESP_3,turTUROMT,LLEGTURQUIAM,CUOTTUROMT,tceresp,tcertur,TCERCLUES,TCERCLUTUR,hotelenlace,PIBpcESP,PIBpcTUR,pc_CMERLIBTEN,pc_cuotur,l_CMERLIBTEN,ld_CMERLIBTEN,ld_precios,ld_cemento,ld_hotelsinenla,ld_ESTABTURQUIA,ld_CAMASTURQUIA,ld_PIBSPA05,ld_PIBTUR05,ld_PIBUK05,ld_tcnespa,ld_tcneturkey,ld_FDIoutespu,ld_FDIinfespu,ld_FDIinfturp,ld_FDIouturpu,ld_CAMASESPANA,ld_cuotur,ld_tceresp,ld_tcertur,ld_TCERCLUES,ld_TCERCLUTUR,ld_hotelenlace,ld_PIBpcESP,ld_PIBpcTUR,ld_FDIoutes_1,ld_FDIinfes_1,ld_FDIoutes_2,ld_TCERCLUE_1,ld_tcnespa_1,ld_precios_1,ld_FDIouturpu_1,ld_FDIinfturp_1,ld_FDIinfespu_2,ld_PIBUK05_1,ld_hotelenlace_,ld_hotelenlace_,ld_CMERLIBTEN_1,ld_FDIinfespu_3,ld_PIBpcESP_2,ld_FDIoutespu_3,ld_PIBpcESP_3,ld_PIBpcESP_1,ld_hotelenlace_,ld_CAMASESPANA_,ld_CAMASESPANA_,ld_CAMASESPANA_,ld_cemento_2,ld_cemento_3,IngresosTUR,ld_IngresosTUR,ld_IngresosturE,PIBGER05,IngresosESPdola,ld_IngresosESPd,ld_PIBGER05,l_cuotur,ITRESPpc,ITRTURpc,ld_ITRESPpc,ld_ITRTURpc,ld_PIBSPA05_1,ld_PIBGER05_1,ld_tceresp_1,earthq,earthq_1,l_PIBSPA05,l_PIBTUR05,l_PIBUK05,l_ITRESPpc,l_ITRTURpc,l_IngresosturESP,l_turTUROMT,l_LLEGTURQUIAM,l_CUOTTUROMT,l_tceresp,l_tcertur,l_TCERCLUES,l_TCERCLUTUR,l_ENLVWOTENOMT,l_preciosturkey,l_tcnespdollar,l_tcnespa,l_tcneturkey,l_FDIoutespun,l_FDIinfespun,l_FDIinfturpun,l_FDIouturpun,l_tcnliturdollar,l_IDEsPIBESP,l_IDEsPIBTurkey,l_LLESPAOMT,l_LLEWOROMT,l_CUOTOMT,l_VISITSPALIBTEN,l_VISITWORLIBTEN,l_precios,l_hotelsinenlace,l_cemento,l_intereslp,l_ESTABTURQUIA,l_CAMASTURQUIA,l_PIBpcESP,l_PIBpcTUR,l_CAMASESPANA,l_PIBGER05
2005,2005,11.5,55913.778,802575.869816651,6.96679031887335,92563.1,NA,36,1296,0,11.2,0,0,0,0,0,6.88164758380181,0,1,1,100,17607,1,51509637,3.39,2412,483330,1188763,781243.4041,1984852,0,0,0,0,0,802575.9,100,0.80461942,100,100,41829.47446,25020.18231,10031,1064,1.34358346,2.213,2.076,1579965,1578629,2.18,2.6321356023773,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,0,0,0,0,0,1,38558.3,2.371,2.921,5.715,20273,21124.886,2.52599171772151,100,100,100,100,17607,27392,11394,1.02801366717986,0.402318821721308,2.4423470353692,0.0264332570681555,0.0331364995750996,0.0705033242215449,0.0117114081004749,0.0230666549109445,0.0619638895343316,0.0352090962263434,0.0806728278705162,0.0273649811874092,-0.00598207167754697,0.051293294387551,-0.369565612618925,0.0104258328364329,1.2814324245221,0.310496750217952,0.0442392948209911,0.135246642574331,0.00501254182354472,0.106472244510517,0.0120725812342697,0.122167633974208,0.0117114081004749,0.0188312826154213,0.0683724365986088,0.745661650083642,-0.0418654615524088,-0.130320154399947,0.0277082887775756,0.0140142433748116,0.0299388791442437,0.485507815781701,0.492443843228065,-0.418129884046737,0.0286660542149511,0.0173897264100697,0.0214540896132808,-0.060624621816435,0.322576912122942,0.0138526399823283,-0.0119001144407658,0.0122998986607579,0.0158233522662053,0.0223520239582655,0.0402752041223708,0.0397192663892635,0.0454061103704837,0.0465736718180905,0.0456604290119758,13929,0.138703560882348,0.0582539179488943,2565997,47921.1650148837,0.0585554684797103,0.00682331182873597,0.967795532795996,0.51771348425975,0.65936450497295,-0.0152052748848505,-0.0485816299817814,0.0320728954501934,0.0115442878149103,0.0223586549725875,0,0,13.9884238286389,13.5686420372451,14.5010549101298,-0.658333308939175,-0.416478779073078,10.5599266606157,9.91704523046819,9.95820705576111,0.926633745111172,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,13.5955817089532,4.60517018598809,-0.217385883540969,4.60517018598809,4.60517018598809,10.6413565006471,10.1274380705651,9.21343557688349,6.96979066990159,0.295340268468857,0.794349061068913,0.730442965303642,10.9315661046227,13.5955816713451,1.94115461926572,11.4356458530958,NA,4.60517018598809,9.77605182922644,17.7572794743416,1.22082992139236,7.78821155784708,13.0884549291531,10.2180062789415,9.34084218004034,14.2729132528591,14.7578576550222
2006,2006,11.3,58004.462,848136.714582734,6.83904622953824,96152.2,NA,37,1369,0,11.5,0,0,0,0,0,6.96679031887335,0,1,1,103.5155,17723,1,55896387,3.78,2475,508632,1237220,835098.3349,2036467,0,0,0,0,0,848136.7,109.5972,0.79669722,100.1,93.1,104248.0289,30802.38001,20185,924,1.42845492,2.494,3.801,1615592,1615284,3.08,2.33686774785244,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,1,40715,2.213,2.371,2.921,18916,19819.833,2.2303008082024,101.4,99.6,102.2,94.4,17723,28075,12033,0.915085217297356,0.0450218439514445,2.42480272571829,-0.0175443096509095,0.0345511739587612,0.0817308284211744,0.00656668082869463,0.0257841171557147,0.0510251186513782,0.0399536565585368,0.0666627260012785,0.0256720915374806,0.000999500333083149,-0.0714960017050701,0.913171731401183,0.207909168463107,0.699259456403557,-0.141078598259906,0.0222987580793538,-0.118984069404364,0.0139029051689916,-0.0040080213975391,0.0217614917815125,-0.057629112836636,0.00656668082869463,0.0246285006651762,0.0545659743978225,-0.369565612618925,0.0104258328364329,0.745661650083642,0.0120725812342697,-0.00598207167754697,0.0331364995750996,0.310496750217952,1.2814324245221,-0.0418654615524088,0.0273649811874092,0.0117114081004749,0.0173897264100697,0.0264332570681555,-0.418129884046737,0.0158233522662053,-0.130320154399947,0.0138526399823283,0.0188312826154213,0.0214540896132808,0.0442392948209911,0.0402752041223708,0.0397192663892635,0.037783236388702,0.0465736718180905,12554,-0.103933657810554,0.054425193285546,2660939,51104.7346192572,0.0643198817402304,0.0363319709619905,0.848811463391632,0.531498339291844,0.633405942421412,0.0262781031656625,-0.0401649840654337,0.0352090962263434,0.00682331182873597,0.00501254182354472,0,0,14.0283774851975,13.6353047632464,14.5267270016673,-0.632055205773513,-0.456643763138512,10.6143518539012,9.84776340376377,9.89443838201599,0.802136467945561,4.61907309115708,4.60116216459055,4.6269316777696,4.54754107315146,13.6507971046124,4.69681182674232,-0.227280571995654,4.60616968632117,4.53367418428302,11.5545282320482,10.3353472390282,9.91269503328704,6.82871207164168,0.356593384612861,0.913887847257845,1.33526419000711,10.968275217604,13.6507971218063,1.92264828178579,11.4736876316704,NA,4.63972135994685,9.78261851005514,17.8390103027628,1.3297240096315,7.81399567500279,13.1394800478045,10.2426347796066,9.39540815443816,14.2952120109384,14.7941896259842
2007,2007,10.9,58665.504,902254.907054545,6.50209863546394,98906.6,NA,38,1444,0,11.3,0,0,0,0,0,6.83904622953824,0,1,1,106.3998,17827,1,55997072,4.31,2514,532262,1280265,874085.5638,2110445,0,0,0,0,0,902254.9,119.1938,0.73048543,101.4,95.4,137051.7092,64264.41381,22047,2106,1.30292981,4.456,3.406,1642417,1642417,4.28,2.57586974589997,0,0,0,0,0,0,8.3,0,0,0,0,0,0,0,0,0,0,0,0,1,42170.5,2.494,2.213,2.371,22248,23240.911,2.46582200063945,103,108.1,105.9,98,17827,28530,12448,0.602156767414851,0.221994718753971,2.3887627892351,-0.036039936483197,0.0274823372596774,0.00179965885538694,0.00585093089672121,0.0156347141474022,0.0454110804932016,0.0342001605203178,0.0456287856841519,0.0356823820225258,0.0129034048359081,0.0244043941712197,0.273585340965736,0.735414078024182,0.0882367839099405,0.823833621052237,0.0164674844011633,0.0973757790922237,0.015655897072553,0.0818945600546097,0.0355635748377566,0.0374264055191172,0.00585093089672121,0.0160766646009014,0.0339070919800094,0.913171731401183,0.207909168463107,-0.369565612618925,0.0217614917815125,0.000999500333083149,0.0345511739587612,-0.141078598259906,0.699259456403557,0.0104258328364329,0.0256720915374806,0.00656668082869463,0.0117114081004749,-0.0175443096509095,-0.0418654615524088,0.0188312826154213,0.745661650083642,0.0158233522662053,0.0246285006651762,0.0173897264100697,0.0222987580793538,0.0442392948209911,0.0402752041223708,0.0705033242215449,0.037783236388702,13990,0.108303448782049,0.0351243495392985,2747926,57729.4197366811,0.121889770776921,0.0321673773022084,0.946187242483856,0.583676111975147,0.601955749497083,0.0936461529883119,-0.0509275790552883,0.0399536565585368,0.0363319709619905,0.0139029051689916,0,0,14.0625776457178,13.6809335489305,14.5624093836898,-0.538409052785201,-0.5075713421938,10.6494762034405,10.0100073959138,10.0536694098533,0.902525220725534,4.63472898822964,4.68305672464516,4.66249525260736,4.58496747867057,13.7126523533576,4.78075073985569,-0.314045993233276,4.61907309115708,4.55807857845424,11.828113573014,11.0707613170524,10.000931817197,7.65254569269392,0.264615428694845,1.49425150262498,1.2255385822405,10.979607166974,13.7126523611764,1.87212499178571,11.501931249459,NA,4.66720369720653,9.78846944095186,17.8408099616182,1.46093790411566,7.82963038915019,13.1848911282977,10.2587114442075,9.42931524641817,14.3116794953396,14.8263570032864
2008,2008,10.6,57192.014,920712.682820051,6.21171132614646,97669.7,NA,39,1521,0,10.9,0,1,0,0,0,6.50209863546394,0,1,1,110.7361,17988,1,42695538,4.36,2566,567470,1291681,879844.3755,2090019,0,0,0,0,0,920712.7,131.6425,0.68398234,103.4,91.9,74717.21537,76992.51327,19504,2549,1.29877822,4.83,2.67,1682556,1682559,4.63,2.86046635394516,0,0,0,0,0,0,11.3,0,0,0,0,0,0,0,0,0,0,0,0,1,41901,4.456,2.494,2.213,24994,26336.677,2.71463622326195,105.3,109.7,109.1,102.2,17988,28330,12375,0.389228317532345,0.444562203554157,2.36085400111802,-0.0279087881170766,0.0399461959412632,-0.271204985366595,0.00899070693873695,0.0204731560253891,0.064052035206529,0.00887738309631169,0.00656677586202279,-0.00972566888104099,0.0195318709172458,-0.037377549092599,-0.606647768337829,0.180702148796526,-0.122556965475929,0.190910711682195,0.024145128411413,0.104797429874921,0.0220844309102938,0.0146926426360224,0.0297696402316639,0.041964199099032,0.00899070693873695,-0.00703485138298312,-0.00588165898128154,0.273585340965736,0.735414078024182,0.913171731401183,0.0355635748377566,0.0129034048359081,0.0274823372596774,0.823833621052237,0.0882367839099405,0.207909168463107,0.0356823820225258,0.00585093089672121,0.00656668082869463,-0.036039936483197,0.0104258328364329,0.0246285006651762,-0.369565612618925,0.0188312826154213,0.0160766646009014,0.0117114081004749,0.0164674844011633,0.0222987580793538,0.0442392948209911,0.0817308284211744,0.0705033242215449,16761,0.180711970467732,-0.00641123146664846,2777692,61260.3535933399,0.0593659557064186,0.0107739217330654,1.05098467235878,0.627219635089898,0.636412862564248,0.0719505482961453,0.0556635709170683,0.0342001605203178,0.0321673773022084,0.015655897072553,0,0,14.0714550288141,13.6875003247926,14.5526837148088,-0.466458504489056,-0.451907771276732,10.6430649719739,10.1263910750457,10.178717809404,0.998657956659917,4.65681341913993,4.69774936728119,4.69226489283902,4.6269316777696,13.7329033230333,4.8800899150829,-0.379823180406346,4.63860496207433,4.52070102936164,11.2214658046762,11.2514634658489,9.87837485172105,7.84345640437612,0.261423991780416,1.57484646766448,0.982078472412158,10.9541695522361,13.7329033043739,1.82643643385033,11.4893466568693,NA,4.70714989314779,9.7974601478906,17.5696049762516,1.47247205736094,7.85010354517558,13.2489431635043,10.2516765928246,9.42343358743689,14.335824623751,14.8371309250195
2009,2009,10.4,52177.6,882231.334186764,5.92034038874241,91899.2,NA,40,1600,0,10.6,0,1,0,0,0,6.21171132614646,0,1,1,110.4172,18330,1,28913148,3.97,2625,608765,1243311,837384.184,2006952,0,0,0,0,0,882231.3,139.8715,0.71980042,104.8,83.1,13070,10407,8411,1553,1.546869256,0.71,1.368,1733383,1733383,1.23,3.06914977965529,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,0,1,38125,4.83,4.456,2.494,25506,27077,2.89107845206057,105.4,102.5,107.6,94.2,18330,27070,11622,0.27629986764984,0.591216506019284,2.34180580614733,-0.0190481949706944,-0.00288397433845559,-0.389797978529556,0.0188341929431535,0.0227326298501423,0.0702444302281932,-0.0381664884900254,-0.0494620794350304,-0.040556003609262,0.0134488098126127,-0.100656327500239,-1.74339099805788,-2.00122953021105,-0.841079199758615,-0.495512581227429,0.0297609245681971,0.0704159061463628,0.000949216967332142,-0.0678865687027215,-0.0138442451113411,-0.0815114961872869,0.0188341929431535,-0.0454952102162146,-0.0627784548018402,-0.606647768337829,0.180702148796526,0.273585340965736,0.0297696402316639,0.0195318709172458,0.0399461959412632,0.190910711682195,-0.122556965475929,0.735414078024182,-0.00972566888104099,0.00899070693873695,0.00585093089672121,-0.0279087881170766,0.207909168463107,0.0160766646009014,0.913171731401183,0.0246285006651762,-0.00703485138298312,0.00656668082869463,0.024145128411413,0.0164674844011633,0.0222987580793538,0.00179965885538694,0.0817308284211744,15853,-0.05569600228403,-0.0944394580641692,2635279,52966.0707894558,-0.145481338628551,-0.0526313083140586,1.12140057850514,0.576349639490396,0.585478450345312,-0.0845822849509042,-0.0834181309037932,0.00887738309631169,0.0107739217330654,0.0220844309102938,0,0,14.0332885403241,13.6380382453575,14.5121277111995,-0.55104078943996,-0.535325902180525,10.5486255139097,10.1466689975868,10.2064399380238,1.06162959931789,4.65776263610726,4.62986279857846,4.67842064772768,4.54542018158232,13.6902095455067,4.94072414397765,-0.328781299841962,4.65205377188694,4.4200447018614,9.47807480661827,9.25023393563786,9.03729565196244,7.34794382314869,0.436233053475094,-0.342490308946776,0.313349819200359,10.862408562999,13.690209584257,1.77839394534134,11.4284476031916,NA,4.70426591880934,9.81629434083375,17.179806997722,1.3787660946991,7.87283617502572,13.3191875937324,10.2061813826083,9.36065513263505,14.3655855483192,14.7844996167054
2010,2010,9.9,52728.7,940300,5.6,93744,NA,41,1681,0,10.4,0,0,0,1,1,NA,0,1,1,112.4048,18598,1,24456014,4.25,2647,629465,1239334,914063,2043064,0,0,0,0,0,940300,151.8535,0.75504352,101.7,86.1,38341,40761,9038,1464,1.498963982,2.9,1.213,1782019,1781935,0.81,3.05,1,0,0,0,0,0,20.1,0,0,0,0,0,0,0,0,0,1,0,1,1,39596,0.623,4.83,4.456,27000,28632,2.87142401361268,102,113.3,102.2,103.8,18598,26899,12520,-0.136628582232666,0.51003760311899,2.29253475714054,-0.0492710490067827,0.0178407223647725,-0.167420282712739,0.014514986204392,0.00834602720137752,0.0334379375060872,-0.00320384380518616,0.0876165304932794,0.0178334885902585,-0.0300264688324277,0.0354647095722822,1.07620029206168,1.36524708525457,0.0718975380087884,-0.0590161286274304,0.0276720008141944,-0.00625898788581921,-0.0327898228229913,0.100176369455498,-0.0514889699580801,0.0970457891494705,0.014514986204392,-0.00633699243060373,0.0744275120190388,-1.74339099805788,-2.00122953021105,-0.606647768337829,-0.0138442451113411,0.0134488098126127,-0.00288397433845559,-0.495512581227429,-0.841079199758615,0.180702148796526,-0.040556003609262,0.0188341929431535,0.00899070693873695,-0.0190481949706944,0.735414078024182,-0.00703485138298312,0.273585340965736,0.0160766646009014,-0.0454952102162146,0.00585093089672121,0.0297609245681971,0.024145128411413,0.0164674844011633,-0.271204985366595,0.00179965885538694,15768,-0.00537618701067188,0.0378578681299864,2744847,52442.0102300858,-0.00994354270171094,0.040736276962047,1.11514159061932,0.559417245157939,0.550712489522213,-0.0298188812946474,-0.0612165014327806,-0.0381664884900254,-0.0526313083140586,0.000949216967332142,0,0,14.0300846965189,13.7256547758508,14.5299611997898,-0.580859670734607,-0.596542403613306,10.5864833820397,10.2035921449865,10.2622802524459,1.05480807870939,4.62497281328427,4.73003916803396,4.6269316777696,4.64246597073179,13.7539542522652,5.02291624028771,-0.280979889010265,4.62202730305451,4.45550941143368,10.5542750986799,10.6154810208924,9.10919318997123,7.28892769452126,0.404774190813104,1.06471073699243,0.193096629961913,10.8729151783234,13.7539542522652,1.7227665977411,11.4483229417846,NA,4.72210664117411,9.83080932703814,17.0123867150093,1.44691898293633,7.8811822022271,13.3526255312385,10.1998443901777,9.43508264465409,14.3932575491334,14.8252358936674
2011,2011,10.15,56694,983000,5.76,99867,NA,42,1764,0,9.9,0,0,0,NA,0,NA,0,1,1,115.9,19210,1,20441060,NA,2783,666829,1244513,994251,2063337,1,1,1,1,1,983000,161.6,0.718,102.3,74.3,37256,29476,15876,2464,1.668,1.95,2.04,1833726,1833726,1.39,3.2,1,NA,1,NA,1,NA,21.6,0,0,NA,NA,1,0,0,0,0,0,0,1,1,43026,NA,NA,NA,NA,31456,NA,102.5,100.1,99.2,90.5,19210,26981,13444,0.200442967884829,0.598008479873987,2.3174737054878,0.024938948347252,0.0306211091715971,-0.179330533954354,0.0323769287244603,0.0501025592987897,0.0576633889762646,0.00417015017857263,0.084090193001875,0.00987393326110376,0.00588236990306675,-0.147398459709972,-0.0287068140177301,-0.324149369005543,0.563370623931731,0.520613630132153,0.02860297128574,0.0480092191863607,0.00488998529419198,-0.123869481712786,-0.0297936634787767,-0.137116120025908,0.0323769287244603,0.00304380338934895,0.0712055441909066,1.07620029206168,1.36524708525457,-1.74339099805788,-0.0514889699580801,-0.0300264688324277,0.0178407223647725,-0.0590161286274304,0.0718975380087884,-2.00122953021105,0.0178334885902585,0.014514986204392,0.0188341929431535,-0.0492710490067827,0.180702148796526,-0.0454952102162146,-0.606647768337829,-0.00703485138298312,-0.00633699243060373,0.00899070693873695,0.0276720008141944,0.0297609245681971,0.024145128411413,-0.389797978529556,-0.271204985366595,17782,0.120204139848529,0.0830764810709308,2827985,59924.791086351,0.13338230199458,0.0298391082152474,1.16315080980568,0.600045972006278,0.565297558494405,0.0701106640439167,0.0261393693474968,-0.00320384380518616,0.040736276962047,-0.0327898228229913,0,0,14.0342548466975,13.8097449688527,14.5398351330509,-0.51074900669069,-0.570403034265809,10.6695598631106,NA,10.3563450229469,NA,4.62986279857846,4.60616968632117,4.59713801429083,4.50534985070588,13.7983643991293,5.085124146087,-0.331285709933913,4.62790967295758,4.30811095172371,10.5255682846622,10.2913316518869,9.67256381390296,7.80954132465341,0.511625303936555,0.667829372575655,0.712949807856125,10.9454236640107,13.7983643991293,1.7509374747078,11.5115945797352,NA,4.75272775034571,9.8631862557626,16.8330561810549,NA,7.93128476152589,13.4102889202148,10.2028881935671,9.506288188845,14.4218605204191,14.8550750018827
