Codine,Lirmun,Pob,Sup,Dens,Extran,Porext,Mayor65,Pormayor65,CMerCA,Nivec03,Nivec04,Parreg,Cmer05,Cmer03,Telfij,Vmot,Ofban,Acind,Acomay,Acomin,Scomin,Ccom,Sccom,Acresbar,Iindus,Icomer,Iresbar,Itur,Iae,paseos,cnautic,bazul05,nviviend,porvpal,porvisec,porvivac,porhvivprop,porhvivalq,porhvivotreg,porhHdispsegviv,Poranalf,Porestprim,Porestsec,Porestuniv,Nhot05,nhcatsup,porhcatsup,Ing01,Ing02,Ing03,Ing04,Ing05,Ing06,Ing07,Ing08,Ing09,IngTot,Gas01,Gas02,Gas03,Gas04,Gas06,Gas07,Gas08,Gas09,TotGas,LIngporhab,LGasporhab,Portasas,Porinver,RivCom,RivRes
"11033","11033 San Roque",25548,146.88,173.94,2381,0.0931971191482699,3055,0.119578832002505,0.144417876666714,4,3,7.1,59,58,13377,17505,19,498,79,482,46951,0,0,230,471,41,46,99,149,3,1,1,12171,61.3,23.6,12.6,78.7,8.2,13.1,3.1,18.6,21.5,51.7,8.3,7,4,57.1428571428571,19382114.18,9503000,11285201.31,4843886.55,890000,6330000,726137,230000,3000000,56190339.04,12242806.8,11679641.48,912769.59,12943888.53,16113722.69,425000,230000,1642509.94,56190339.03,7.69594108220254,7.69594108202458,20.0838818608417,28.6770341097193,53.0041493775934,111.078260869565
"12028","unknown",16200,36.1,448.75,2630,0.162345679012346,1478,0.0912345679012346,0.0922296438425347,9,9,2.6,37,34,10800,8720,11,201,45,351,33080,0,0,205,12,22,44,123,21,4,0,5,19061,24.7,71.9,3.2,77.3,12.6,10.1,2.2,5.7,15.8,57.4,21,17,2,11.7647058823529,10375150,685000,2363320,4275622.74,40000,0,634839.1,35317.84,687019.23,19096268.91,7630287.76,8244833.08,549919.53,1089822.84,610437.99,779890.74,48080.97,142996,19096268.91,7.07223700768788,7.07223700768788,12.3758206963792,3.19663486556966,46.1538461538462,79.0243902439024
"12138","unknown",25232,95.46,264.32,3079,0.122027584020292,4105,0.162690234622701,0.0922296438425347,7,7,2.8,61,61,12405,15576,20,550,129,772,93915,1,10744,268,46,62,76,49,52,2,0,1,16159,49.5,20.1,17.2,81.7,12.9,5.5,4.9,14,31,46.2,8.7,5,1,20,7505000,1925000,8594532.06,4702306.16,595476.43,5754949.16,1383287.86,6000,1551730.33,32018282,7768928.24,5742818.2,445000,796065.7,15452041.22,3000,6000,1804428.64,32018282,7.14594930092433,7.14594930092433,26.8425771876205,48.2600572385489,32.6839378238342,94.1492537313433
"12027","unknown",23552,47.86,492.1,3707,0.157396399456522,3729,0.158330502717391,0.0922296438425347,7,7,2,55,52,8096,15032,18,525,101,667,74225,1,20028,210,60,46,60,22,46,1,0,2,11225,64.6,10.1,24,77.4,13.9,8.7,4.3,14.1,27.4,49.5,9,5,1,20,5757625.94,1100000,5638475.73,3954655.73,2855590,319508,3320513.03,0,4805083.88,27751452.31,6263609.27,4925527.37,262734.04,1051805.93,14270198.07,0,6500,971077.63,27751452.31,7.07183271075416,7.07183271075416,20.3177681189976,51.4214460223325,35.3103448275862,112.152380952381
"12032","12032 Burriana",31281,46.99,665.69,3935,0.125795211150539,4975,0.159042230107733,0.0922296438425347,7,6,4.3,66,65,9325,18342,19,547,124,682,67568,0,0,221,37,58,60,9,75,2,1,1,15767,61.4,18,20.5,89.4,6.2,4.3,18.8,14.3,27.8,47.7,10.2,2,0,0,8810000,1300000,6160006.01,6496353.82,154806.07,0,661919.18,60101.21,3414264.05,27057450.34,9220334.27,7810810.66,717229.77,1285181.77,6171183.23,0,60101.21,1792609.43,27057450.34,6.76270679034141,6.76270679034141,22.7663949581142,22.807704171878,45.866568914956,141.542986425339
"12040","unknown",167455,108.78,1539.39,25499,0.152273745185274,23250,0.138843271326625,0.0922296438425347,8,7,3.1,391,387,54988,111806,179,2531,801,3975,527620,4,51358,1208,741,533,530,194,730,3,0,1,72995,73,8.2,16.3,84.9,10.2,4.9,7.1,11.5,23.3,50.8,14.3,16,5,31.25,55100058.96,10851670,17630000,26319323,1353150,3005060.52,4095598.52,569300,10618439,129542600,41089987.5,48539146,1833900,8978268.46,17378061.04,220937,569300,10933000,129542600,6.651050405102,6.651050405102,13.6094226918404,13.4149392091868,42.1270440251572,138.621688741722
"17032","unknown",2623,26.52,98.91,662,0.252382767823103,394,0.150209683568433,0.252557388766006,10,10,1.1,7,8,1902,1938,5,147,7,78,6259,0,0,65,4,4,7,31,5,1,0,0,2526,32.9,64.4,2.6,64.4,22.3,13.3,1.1,10.2,21.5,57.7,10.6,20,0,0,1433397.98,201955,1519129.2,894535.82,420,677000,364894,0,452959.45,5544291.45,1606508.25,1537903.21,128734.87,355682,1622987.05,0,0,292476.07,5544291.45,7.65620540894955,7.65620540894955,27.3998799251435,29.2731192910142,33.6282051282051,40.3538461538462
"17095","17095 Lloret de Mar",29445,48.37,608.75,9040,0.307013075224996,3009,0.102190524707081,0.252557388766006,9,10,2.5,71,65,15273,17628,27,574,94,957,88575,1,2500,422,25,66,89,1113,86,3,3,2,16602,45.3,43.2,10.7,77.3,19.2,3.6,1.4,8.7,22.4,58.8,10.1,143,24,16.7832167832168,12877700,1550300,11462548,5653860,2790120,0,1932185.61,110,6320621.45,42587445.06,11593028,15810310,882225,2311600,8106239.73,513932.33,110,3370000,42587445.06,7.27679065552196,7.27679065552196,26.9153220716829,19.0343415027114,30.7680250783699,69.7748815165877
"17118","unknown",16817,13.98,1202.93,2156,0.128203603496462,2704,0.160789677112446,0.252557388766006,9,9,2.6,44,44,8975,11980,21,404,55,548,46624,0,0,185,21,32,38,72,29,4,3,0,10359,53.2,23.5,22.6,77.5,15.5,7,0.8,9.6,23.5,57.9,9.1,11,0,0,6149000,660000,3519100,3339900,668000,165000,515000,0,852000,15868000,5935100,5200300,454500,964100,1864000,0,0,1450000,15868000,6.84966950209361,6.84966950209361,22.1773380388203,11.7469120241996,30.6879562043796,90.9027027027027
"17152","17152 Roses",15535,45.97,337.94,3951,0.254328934663663,2120,0.136466044415835,0.252557388766006,9,10,2.1,44,42,10517,11737,19,437,80,588,57659,0,0,312,22,44,58,205,36,5,1,0,22271,21.8,75.5,2.6,71.1,23.3,5.7,1,16.9,25.4,50.8,6.8,49,3,6.12244897959184,9771900,900000,8724516,3283500,110084,0,637114.42,1,5342884.58,28770000,7438190,9622268,578000,1886542,6852625.3,542373.7,1,1850000,28770000,7.52399291370058,7.52399291370058,30.325046923879,23.8186489398679,26.4200680272109,49.7916666666667
"17023","17023 Blanes",36711,17.89,2052.04,5452,0.148511345373321,5151,0.140312168015036,0.252557388766006,9,9,3.5,87,85,17440,22584,32,693,100,1145,111655,0,0,333,75,73,83,173,68,3,1,3,22481,50,42.5,6.8,83.8,10.9,5.3,1.5,20.2,24.4,48,7.3,26,1,3.84615384615385,12739828.03,1993772.59,10337182.87,7255376.87,646931.47,1400000,2743507.95,0,3303407.05,40420006.83,10668910.95,16101732.87,980000,2772448.01,6943915,503000,0,2450000,40420006.83,7.00400372226171,7.00400372226171,25.5744213836393,17.1794008576124,32.0620087336245,110.243243243243
"17047","unknown",9167,42.25,216.97,3932,0.428929857096106,1348,0.147049198210974,0.252557388766006,9,10,2.4,29,27,7384,8042,11,355,81,433,55498,0,0,241,23,32,33,68,26,1,2,1,13456,17.7,47.9,34.1,72.6,21.3,6,0.9,13,27.7,49.3,10.1,12,2,16.6666666666667,7476953.25,671034.23,3899943.85,2078620.56,94402.24,12864.88,644449.58,0,1085605.02,15963873.61,4966718.41,4374894.62,610524.72,2881263.38,2012919.48,30000,0,1087553,15963873.61,7.46247346996897,7.46247346996897,24.4298091132281,12.6092170933944,21.1709006928406,38.0373443983403
"17048","17048 Castell-Platja d'Aro",9239,21.68,426.15,2498,0.270375581772919,1164,0.125987661002273,0.252557388766006,10,10,2.2,29,27,7247,7757,12,329,55,494,67475,0,0,241,12,34,36,217,30,0,0,3,12861,22.2,69.4,8.4,76.2,15.6,8.2,1.3,8.2,15.3,62.1,14.4,38,6,15.7894736842105,9841400,1358490,26144029.05,2247600,44203,4538084,1441789.77,0,3309927.17,48925522.99,6898000,7421512,496400,768970,31565017.99,12813,0,1762810,48925522.99,8.57462082714552,8.57462082714552,53.4363813654964,64.5164651514336,18.7024291497976,38.3360995850622
"17092","unknown",4371,27.93,156.5,487,0.111416151910318,859,0.196522534889041,0.252557388766006,9,10,2.2,13,13,3066,3282,9,163,10,150,11376,0,0,77,7,8,12,15,8,2,0,2,6571,24.5,68.9,3.3,78.4,10.5,11,0.7,12.5,27,52.4,8.1,16,0,0,2910614,452627,1217003,981504,80351,260000,83293,0,454439,6439831,2663818,2007883,105800,375598,913732,0,0,373000,6439831,7.29526576063686,7.29526576063686,18.8980580391007,14.1887574378893,29.14,56.7662337662338
"17117","17117 Palafrugell",20509,26.93,761.57,3756,0.183139109659174,3331,0.162416500073139,0.252557388766006,9,9,2.6,54,53,11274,15141,22,677,59,694,66948,0,0,195,33,41,48,62,38,6,3,3,14974,44.1,49.3,6.4,82.2,11.5,6.2,2.6,14.3,28.2,50.1,7.5,23,1,4.34782608695652,10418850,1210060,9201071,4156911,298034,2327090,438410,37864,1933751,30022041,9811997,9038387,385349,938412,7763251,113030,37864,1933751,30022041,7.28882327669277,7.28882327669277,30.6477197869392,25.858505089644,29.5518731988473,105.174358974359
"17160","unknown",20318,15.92,1276.26,2342,0.115267250713653,3410,0.167831479476326,0.252557388766006,9,10,2.6,51,51,10843,15097,21,558,79,557,52566,0,0,172,27,41,42,54,35,2,2,2,13661,48.7,35.2,6.2,78.6,13.8,7.7,0.7,13.5,21.2,56.6,8.6,26,3,11.5384615384615,8794665,1027001,4223157,4829017,296546,812125,875039,19,1728976,22586545,6838688,9496671,444416,584354,3076675,416746,19,1728976,22586545,7.01360246131517,7.01360246131517,18.697667128815,13.6217159375194,36.4775583482944,118.127906976744
"29051","29051 Estepona",54709,137.5,397.88,11730,0.214407135937414,6460,0.118079292255388,0.144417876666714,5,4,3.3,125,113,29436,31812,36,1027,190,1225,154730,2,13400,575,52,105,126,471,95,1,0,3,33284,44,34.4,19.2,82.1,13,4.9,2.8,16.8,21.6,51.2,10.4,17,10,58.8235294117647,23927000,8500000,8143323.39,11275380.12,2449884.65,0,0,105000,0,54400588.16,22068012.29,13425707.26,1461149.74,7347242.99,353950,0,270000,4668066.12,49594128.4,6.90210201483572,6.80959949695884,14.9691826236314,0.713693357296708,44.6604081632653,95.1460869565217
"29054","29054 Fuengirola",62915,10.37,6067.02,18596,0.295573392672654,9835,0.156322021775411,0.144417876666714,5,4,4,154,148,33833,38959,54,847,197,2217,202547,1,64910,1167,68,171,296,456,153,5,4,1,37200,47.7,39.3,10.4,75.6,18.7,5.7,2.2,14.9,19.7,53,12.3,13,6,46.1538461538462,25600000,2600000,13073613,11120000,1329500,7412000,1625466,108050,1000000,63868629,23744012,15728252,896000,8666546,10470882,0,96030,2995907,62597629,6.92279897180457,6.90269807192761,20.4695375565366,16.7272821147906,28.3784393324312,53.9117395029991
"29067","unknown",558287,395.13,1412.92,29717,0.0532288948157489,78756,0.141067228862574,0.144417876666714,4,3,5.8,1186,1173,218667,323289,397,5004,2562,10567,1135829,7,261447,2922,645,1662,1307,651,1097,10,2,1,215179,79.6,7.6,10.8,82.1,12.3,5.6,2,14.5,19.1,51.9,14.5,45,13,28.8888888888889,147916911.62,27440626.32,36897964.62,159350334.39,39845496.73,0,17047874,3,35000000,463499210.68,128215504.82,124152894.74,14390801.18,95733460.64,24561999.84,59901128.51,3,16543417.95,463499210.68,6.72168679395785,6.72168679395785,7.96073947264483,5.2992538658189,52.8330652029904,191.063312799452
"29069","29069 Marbella",124333,116.82,1064.31,27526,0.221389333483468,12385,0.0996115271086518,0.144417876666714,6,5,3.6,332,316,89494,90575,131,2603,670,3943,592351,3,125333,1724,265,532,618,2210,561,8,3,2,75967,48.2,29.8,18,76.9,16.4,6.7,1.4,12.9,22.1,54.2,10.7,34,20,58.8235294117647,88564,14622.08,49451.41,27182.1,2952,3000,0,215,0,185986.59,72852.5,36317.67,2951.46,51664.18,3523.39,14987.03,140.43,3549.93,185986.59,0.402711124332946,0.402711124332946,26.5886965291422,1.89443228138115,31.5325893989348,72.118909512761
"29068","29068 Manilva",9624,35.58,270.49,3332,0.34621778886118,1206,0.125311720698254,0.144417876666714,5,4,2.4,23,19,4914,5579,11,241,22,242,27538,0,0,176,9,13,27,28,16,1,0,1,6694,33.2,53.5,9.8,84.5,10.4,5.1,2.4,21.2,22.6,47.8,8.5,1,1,100,5311184.06,3806352.5,23254025.09,1478550.19,1094324.17,656553.04,810526.28,49282.99,1202.02,36462000.34,4561913.55,5226885,51538.82,7047290.04,14726625.73,380643.74,49282.99,301638.03,32345817.9,8.23976593201581,8.11998003623821,63.7760541746515,45.5286855800916,39.7685950413223,54.6818181818182
"29091","29091 Torrox",13964,50.05,279,4276,0.306215983958751,3113,0.222930392437697,0.144417876666714,3,3,4.8,33,30,6616,7895,14,249,36,308,19420,0,0,187,11,19,35,25,18,2,0,2,14013,31.6,35.7,32.6,88.3,4.9,6.8,6.7,23.7,23.5,45.1,7.8,1,1,100,5002162,1729660,9203321,2286738.6,121107,2856368,2509376.98,12000,12.64,23720746.22,6033908.07,5238933,96432.78,1625832.08,9495281,270006,12000,325161.5,23097554.43,7.43762272290186,7.41099943283143,38.7986149956795,41.1094647650972,45.3376623376623,74.6737967914438
"29025","unknown",45686,26.88,1699.63,12274,0.268659983364707,5423,0.118701571597426,0.144417876666714,5,5,4.2,107,98,28590,27923,39,621,145,1024,106636,2,18500,970,32,80,180,668,104,5,1,3,31751,40.1,37.2,16.4,83,13.4,3.7,1.6,10.9,21.4,55.8,11.8,5,3,60,25098111.9,6084926.2,32648337.78,6920114.36,343664.84,8700000,79816.48,0,23580662.88,103455634.44,26286237.22,28982856.78,7653815.12,3462810.11,27450698.83,709780.53,0,8803650.1,103349848.69,7.72510624180241,7.72408319582098,31.5578150544664,26.5609472853114,44.615234375,47.0989690721649
"29070","29070 Mijas",56838,148.8,381.98,21443,0.377265209894789,7909,0.139149864527253,0.144417876666714,5,4,3.4,131,121,30253,41075,32,1229,205,1139,160932,1,5000,468,64,107,101,154,113,0,0,0,31101,56.5,32.9,7.5,82.5,11.4,6.1,1.3,12.7,15.7,63.1,8.3,6,5,83.3333333333333,23944902.18,8500000,26611392.39,10846616.59,693375.57,0,1245545.56,30,80,71841942.29,28728628.1,20296805.08,806500,9847056.7,10258334.58,41597.83,10,1863010,71841942.29,7.14201862281989,7.14201862281989,37.0415825933261,14.2790329061411,49.9016681299385,121.448717948718
"29075","29075 Nerja",19496,85.12,229.04,4654,0.2387156339762,3308,0.16967583093968,0.144417876666714,5,4,5.2,48,45,10239,11248,18,329,56,640,52631,0,0,327,12,38,57,138,31,5,0,1,13832,42.3,48.4,5.1,78.7,16.1,5.1,4,19.4,23,47.2,10.3,13,3,23.0769230769231,6415382,940276,7412803,3586662,1002249,7680092.18,2779814.56,0,0,29817278.74,10743769.33,4429155.77,650415.76,2221200,11131943.22,0,0,640794.66,29817278.74,7.33263401162783,7.33263401162783,24.8607629979851,37.3338671079546,30.4625,59.6207951070336
"29901","29901 Torremolinos",55479,19.9,2787.89,14214,0.256205050559671,7239,0.13048180392581,0.144417876666714,5,4,4.5,133,126,29133,42200,39,551,212,1578,147064,1,5000,1007,27,120,188,1286,123,3,0,0,33434,51.3,22.6,22.4,76.7,18.6,4.8,2,12.4,19.8,54.4,13.4,44,12,27.2727272727273,31400000,5000000,33406120,10292000,867500,9000000,306000,0,2900000,93171620,30534600,15598720,930000,12754900,26977300,3476100,0,2900000,93171620,7.42619387709357,7.42619387709357,35.854394288733,28.9544176649499,35.1577946768061,55.0933465739821
"30003","unknown",31218,251.77,123.99,3258,0.104362867576398,4326,0.138573899673265,0.0147946129689713,4,3,3.1,67,65,10581,16636,25,458,105,655,78230,0,0,258,24,65,64,37,43,6,3,4,17125,50.8,28.4,20,88.6,6.4,5.1,3.7,19,27.3,46.9,6.8,7,2,28.5714285714286,6498000,1800000,3141932.3,5268841,243873,4934527.2,848997,39000,640001,23415171.5,6528588.08,6910997,245500,1698761,6520320.92,23201.5,39070,1448733,23415171.5,6.62014459441932,6.62014459441932,13.4183612535146,27.8465648650064,47.6610687022901,121
"30016","30016 Cartagena",203945,558.08,365.44,22897,0.112270465076369,29027,0.142327588320381,0.0147946129689713,5,4,2.7,438,429,61952,124790,174,2341,689,4055,458339,3,33397,1170,658,486,483,575,467,14,7,4,96383,62,25.2,11.7,81.7,13.1,5.2,14.3,15.9,21.7,49.4,12.9,14,5,35.7142857142857,57410175,13224315,22728593,33195417,1250000,3000000,14209771,30000,9050919,154099190,44308107,56892608,2586933,14969933,24511957,1748733,30000,9050919,154099190,6.62750141531698,6.62750141531698,14.7493267161236,15.9066098919793,50.2946979038224,174.311965811966
"30026","unknown",28889,318.87,90.6,10772,0.372875488940427,3590,0.124268752812489,0.0147946129689713,4,4,2.7,63,55,9203,16026,20,459,86,679,57628,0,0,264,20,46,60,46,35,3,4,2,20865,33.5,48.8,17.6,74.6,13.9,11.6,6.7,20.8,27.7,46.2,5.4,8,0,0,6866875,3500000,5014500,4477995.45,240000,3000000,413994.45,30000,3013396.87,26556761.77,11171199.67,6000578.78,788817.3,1361411.81,3963994.45,33100,0,3237659.76,26556761.77,6.82357877502136,6.82357877502136,18.8821967204776,14.9264977572603,42.5463917525773,109.42803030303
"30036","30036 San Pedro del Pinatar",19666,22.32,881.09,3293,0.167446354113699,2555,0.129919658293501,0.0147946129689713,5,4,2,47,45,7559,13159,20,392,77,474,56892,0,0,191,18,36,47,23,28,0,0,3,15290,35.6,23.1,41.3,85.4,10.2,4.4,3.7,21.7,27.2,43.6,7.6,9,2,22.2222222222222,7360000,2000000,4196820,3734025.64,648500,1247818.6,608319.04,0,1029262.28,20824745.56,6056143.7,7946334.28,260000,1185227.32,4161768.81,186009.17,0,1029262.28,20824745.56,6.96500599259524,6.96500599259524,20.1530433488763,19.9847282551864,41.4894514767932,102.96335078534
"30905","unknown",12264,19.82,618.77,4023,0.328033268101761,1822,0.14856490541422,0.0147946129689713,5,5,2,29,26,5959,6418,16,213,34,321,29339,1,5920,169,10,23,33,19,15,7,6,2,17125,18.7,77.5,3.7,79.1,15.5,5.3,1.1,13.6,27.6,50.4,8.5,4,0,0,4226271,1000000,4793932,2191226,60187.5,6058359.33,4188798.83,0,0,22518774.66,6038908.22,5295773.4,30612.39,846038.4,10247158.16,0,0,60284.09,22518774.66,7.51543652801372,7.51543652801372,21.2886006116285,45.5049544867198,38.2056074766355,72.5680473372781
"30035","30035 San Javier",26337,75.1,350.69,6322,0.240042525724266,3208,0.121805824505449,0.0147946129689713,5,5,1.7,65,59,13660,16641,26,456,121,755,146805,1,24500,334,24,75,75,92,50,4,8,2,27860,24.6,71,4.1,78.3,14.5,7.3,3.3,17.3,21.1,50.1,11.4,9,0,0,13990000,4200000,4629300,4561722,58500,0,1443781.29,30050.61,679728.48,29593082.38,11884162.1,10464228.15,389000,1940550.04,3886517.63,34225.04,30050.61,964348.81,29593082.38,7.0243211150087,7.0243211150087,15.6431828917174,13.1331964007461,34.8834437086093,78.8532934131737
"43037","43037 Calafell",18905,20.18,936.82,2751,0.145517058979106,2610,0.13805871462576,0.252557388766006,9,8,3.6,44,41,10917,10375,15,774,42,478,34567,0,0,288,120,32,62,29,50,3,1,3,23615,23.1,67,9.3,84.4,10.7,4.9,1.1,11.3,23.2,56.1,9.3,17,1,5.88235294117647,14870844.17,1663002.91,11531726.18,3681626.24,43284.29,4638611,3382434.98,24.04,4705547.09,44517100.91,9272857.82,15133502.35,867937.39,1078172.59,15449689.21,962309.18,12044.28,1740588.09,44517100.91,7.76420224710326,7.76420224710326,25.9040367505369,34.7050659054249,39.5502092050209,65.6423611111111
"43038","43038 Cambrils",26209,35.08,747.12,3987,0.152123316418024,3082,0.117593193177916,0.252557388766006,9,8,2.8,66,62,14713,16784,33,642,91,663,60525,0,0,383,29,48,72,296,47,8,0,4,25138,30.7,59.8,8.4,81.7,13.3,5.1,2.3,11.6,23.8,51.5,13.2,30,5,16.6666666666667,12454560,2500012,13062170.79,5264961.21,407856,6482824,0,6,10000000,50172390,12511437.35,15419073.41,691899.29,3317149.95,15176047.26,0,606006,2450776.74,50172390,7.55711729114346,7.55711729114346,26.0345795566047,30.2478061340112,39.5309200603318,68.4308093994778
"43905","43905 Salou",20139,15.07,1336.36,6131,0.304434182432097,1759,0.0873429663836337,0.252557388766006,10,9,2.1,50,45,12459,10343,24,319,44,690,47937,0,0,403,13,39,75,1107,55,2,2,3,28509,19.9,45.8,21.2,76.8,17.5,5.7,1.6,7.7,18.3,60.7,13.4,65,13,20,13566815,1860000,7228000,4738000,570000,0,1805750,0,1200000,30968565,11183531,13335604,329000,1327229,3005751,0,0,1787450,30968565,7.33806970310596,7.33806970310596,23.3397963386421,9.70581297518952,29.1869565217391,49.9727047146402
"43148","43148 Tarragona",128152,62.35,2055.36,12501,0.097548223984019,19148,0.14941631812223,0.252557388766006,9,8,3.2,318,305,63118,78374,174,1780,532,3887,433724,2,38781,1207,500,376,463,280,368,3,1,2,58405,71.2,10.7,16.1,81.5,14.4,4.1,2.8,10.6,20.5,53.6,15.2,29,5,17.2413793103448,49763686,5571667,49015658,22244620,2661610,22467729.25,0,6000,8040000,159770970.25,33784733.73,36309250.45,3071099.56,17044624.26,58941841.25,391838,2187583,8040000,159770970.25,7.12827957339613,7.12827957339613,30.6787008449052,36.8914585407921,32.9693851299202,106.173985086993
"43153","43153 Torredembarra",13280,8.66,1533.49,1940,0.146084337349398,1945,0.146460843373494,0.252557388766006,9,8,3,33,32,7342,7772,15,348,25,429,34208,0,0,189,13,23,42,26,15,2,0,2,12044,34.8,61,2.9,80.7,13.1,6.2,2.5,10.2,26.1,53.3,10.5,6,0,0,6015000,1250000,7587783.42,2175150,9000,4876948.85,0,2762512.76,903750,25580145.03,6131451.39,5639433.8,274605.5,1221692.73,11364211.61,45000,0,903750,25580145.03,7.56331260073227,7.56331260073227,29.6627849885181,44.4259076587417,30.955710955711,70.2645502645503
"43012","43012 Altafulla",3993,6.92,577.02,406,0.10167793638868,460,0.115201602804909,0.252557388766006,9,8,2.2,9,9,2377,2516,2,95,6,86,10255,0,0,54,3,4,8,11,4,1,1,1,3791,32.5,59.8,7.5,85.5,8.1,6.5,1.4,10.4,15.7,52.3,21.6,6,1,16.6666666666667,1792416.83,400000,1277097,818794,23816,0,582978.37,0,230004,5125106.2,1681104,1399664,53801,834016.25,926516.95,0,0,230004,5125106.2,7.15736369766205,7.15736369766205,24.9184494947636,18.0780049006594,46.4302325581395,73.9444444444444
