Codine,Lirmun,Pob,Sup,Dens,Extran,Porext,Mayor65,Pormayor65,CMerCA,Nivec03,Nivec04,Parreg,Cmer05,Cmer03,Telfij,Vmot,Ofban,Acind,Acomay,Acomin,Scomin,Ccom,Sccom,Acresbar,Iindus,Icomer,Iresbar,Itur,Iae,paseos,cnautic,bazul05,nviviend,porvpal,porvisec,porvivac,porhvivprop,porhvivalq,porhvivotreg,porhHdispsegviv,Poranalf,Porestprim,Porestsec,Porestuniv,Nhot05,nhcatsup,porhcatsup,Ing01,Ing02,Ing03,Ing04,Ing05,Ing06,Ing07,Ing08,Ing09,IngTot,Gas01,Gas02,Gas03,Gas04,Gas06,Gas07,Gas08,Gas09,TotGas,LIngporhab,LGasporhab,Portasas,Porinver,RivCom,RivRes
"43013","43013 Ametlla de Mar (L')",6438,67.14,95.89,1497,0.232525629077353,1198,0.186082634358496,0.252557388766006,7,7,2.8,16,15,3349,3834,6,221,26,179,13803,0,0,95,8,11,15,29,11,0,0,4,5855,33.4,52,13.3,81.7,7.9,10.4,6.5,14.1,34.6,43.5,7.9,4,0,0,2721414.91,330000,1887400,2642077.94,140115,0,74891.7,5000,0,7800899.55,2899054.02,3290989.63,136700,753769.32,509866.04,0,5000,205520.54,7800899.55,7.09977640007451,7.09977640007451,24.1946456034035,6.53599032691044,35.9664804469274,67.7684210526316
"43906","43906 Ampolla (L')",2518,35.67,70.59,629,0.249801429706116,526,0.208895949166005,0.252557388766006,7,8,2.5,6,7,1503,1307,3,118,12,80,5600,0,0,50,7,4,8,11,5,0,0,2,2846,28.4,69.7,1.9,82.3,7.9,9.9,2.5,20,28.9,43.1,8,4,0,0,1324372,450000,934852.08,483775,66000,630657.86,514057,0,300000,4703713.94,833535.62,1303593.18,21500,347500,2056377.92,0,0,141207.22,4703713.94,7.53264274003235,7.53264274003235,19.8747647481301,43.7181755997687,31.475,50.36
"43050","43050 Creixell",2441,10.41,234.49,371,0.151986890618599,444,0.181892666939779,0.252557388766006,8,8,3.8,6,6,1475,1689,2,89,5,57,4776,0,0,36,3,2,6,15,2,1,1,1,3247,25.7,70,4.3,88,6.5,5.5,1,20.5,24.3,46.4,8.8,2,0,0,1534000,375000,1605094,534006,9000,0,127058.76,0,0,4184158.76,1959300,1735158.76,50000,129700,165000,0,0,145000,4184158.76,7.44665315816473,7.44665315816473,38.361211705074,3.94344501402236,42.8245614035088,67.8055555555556
"43051","43051 Cunit",9017,9.65,934.4,1145,0.12698236664079,1358,0.150604413884884,0.252557388766006,8,8,3.5,19,16,4707,4468,6,280,14,128,9146,0,0,68,11,6,11,10,11,1,1,1,11392,23.4,75.7,0.2,89.4,6.6,4,1.3,15.2,26.6,49.9,8.2,4,0,0,7658070,850000,2060100,1781130,251700,420000,509000,0,3050000,16580000,4530000,6340000,215000,527000,3990000,0,0,820000,16422000,7.51684074417152,7.50726549375096,12.4252110977081,24.2966751918159,70.4453125,132.602941176471
"43901","43901 Deltebre",10943,103.48,105.75,766,0.0699990861738097,2121,0.193822534953852,0.252557388766006,4,6,3,28,28,3767,8117,10,386,34,286,24598,0,0,98,19,18,20,27,18,1,0,1,4382,75.7,17.1,6.6,92.4,2.9,4.8,3.3,15.4,25.2,55.3,4.2,6,0,0,3346594.33,853000,1824850.91,2145599.38,1000,276506.05,1036930.13,30000,0,9514480.8,3551000,2735901,300000,795750,2101829.8,0,30000,0,9514480.8,6.76787022933115,6.76787022933115,19.1797213989858,22.0908512422454,38.2622377622378,111.663265306122
"43131","unknown",4547,16.32,278.62,523,0.115020892896415,620,0.136353639762481,0.252557388766006,9,8,3.5,11,11,3055,3181,3,187,7,118,24620,0,0,54,10,9,9,16,10,2,1,2,6417,23.7,72.3,2,87.2,6.5,6.3,1.9,17.1,24.1,50.2,8.5,0,0,0,4006000,600000,2345250,1044250,15500,2820308.35,514337.43,0,210354.22,11556000,3280833.83,3349383.3,259166.17,818850,3515000,75000,0,257766.7,11556000,7.84049238674325,7.84049238674325,20.2946521287643,30.417099342333,38.5338983050847,84.2037037037037
"43136","unknown",13181,53.23,247.62,1813,0.137546468401487,2443,0.18534253850239,0.252557388766006,5,6,2,31,30,5386,7237,13,283,49,333,23355,0,0,132,15,21,33,25,19,7,0,2,7444,56.4,29.2,14.3,80,9.9,10.1,3.1,13.6,30.8,47.6,7.9,12,1,8.33333333333333,2520112.21,1300000,2010257.86,1615722.95,258707.87,2226509.89,0,0,295497.74,10226808.52,3752728.81,2926174.37,87311.9,383949.19,2740096.03,41050.48,0,295497.74,10226808.52,6.65399143891224,6.65399143891224,19.6567468342509,26.7932661948383,39.5825825825826,99.8560606060606
"43162","unknown",5008,102.73,48.75,560,0.111821086261981,779,0.155551118210863,0.252557388766006,8,7,2.5,14,13,2584,4043,6,155,17,174,13757,0,0,76,138,9,11,21,46,2,0,3,3582,41.4,33.3,24.7,82.2,12.3,5.6,3,7.3,20.7,57.9,14.2,8,1,12.5,4406500,2900000,1054436,1722012,74100,507627,1005428,0,0,11670103,2575800,1931300,38210.01,2066400,4988863.66,21000,0,48529.33,11670103,7.75374891749355,7.75374891749355,9.03536155593485,42.7490970730935,28.7816091954023,65.8947368421053
"43163","43163 Vendrell (El)",30225,36.5,828.08,3682,0.121819685690653,3830,0.12671629445823,0.252557388766006,8,7,4.2,72,69,15714,18102,32,891,96,654,76447,1,7800,239,55,55,57,88,57,3,1,3,25669,34.8,59.1,5.9,80,14.4,5.5,2.7,12.1,22.5,55.6,9.8,16,3,18.75,15453400,2150000,9874312.32,6335588.06,564296.25,4111621.07,2330433.9,0,2727350,43547001.6,7261952.37,11510772.49,1480500,3846935.12,14158086.56,375005.06,0,4913750,43547001.6,7.27292673381139,7.27292673381139,22.6750682187037,32.5121961095021,46.2155963302752,126.464435146444
"43171","43171 Vila-seca",15875,21.78,728.88,1752,0.110362204724409,1781,0.112188976377953,0.252557388766006,7,6,2.4,41,38,7579,10978,23,380,46,412,53594,0,0,202,131,30,51,176,53,0,0,1,13467,34,58.5,6.4,86.1,11,3,2.6,18.1,28.7,47.2,6,10,6,60,6800000,1200000,3700000,3550000,700000,2100000,1950000,0,0,20000000,5485000,7500000,260000,1995000,4120000,0,0,640000,20000000,7.13874200775737,7.13874200775737,18.5,20.6,38.5315533980583,78.5891089108911
"46105","46105 Cullera",23261,53.82,432.2,2719,0.116890933321869,4068,0.174885000644856,0.0922296438425347,6,5,4.3,51,51,9195,12400,18,334,48,628,62912,1,10000,268,16,42,60,73,30,5,1,5,25787,29.6,62.6,7.4,84.1,7.5,8.5,13.2,15,31,43.9,10.1,12,1,8.33333333333333,10937000,882420,2477500,4797119.43,63000,0,200741.87,100000,1307199.35,20764980.65,11191687.16,6481544.97,430827.15,726600,1507941.22,0,0,426380.15,20764980.65,6.79424508578016,6.79424508578016,11.9311452380284,7.26194377648024,37.0398089171975,86.794776119403
"46131","46131 Gandia",71429,60.83,1174.24,12884,0.180374917750494,10091,0.141273152361086,0.0922296438425347,7,6,3.9,168,158,29618,46874,63,1150,416,2108,288761,2,23258,764,114,221,234,330,254,1,2,1,49482,44.2,43.9,11.6,88.9,6.4,4.7,13.6,11,24.7,51.5,12.9,24,5,20.8333333333333,23013000,3000000,10220300,12351500,657200,4060000,2531000,133000,14000000,69966000,17910000,24720311,1482511,3315708,20236750,1274250,133000,893470,69966000,6.88706073939951,6.88706073939951,14.6075236543464,28.9236915073035,33.884724857685,93.4934554973822
"46181","46181 Oliva",25318,59.93,422.46,4639,0.183229323011296,4323,0.170748084366854,0.0922296438425347,6,5,3.7,57,54,9933,16210,19,526,90,602,57024,0,0,213,39,45,53,80,39,0,2,3,15163,49.6,34.7,15,89,5.2,5.7,20.4,20.5,26.9,42.1,10.4,3,1,33.3333333333333,8616000,1800000,3417100,3958000,93370.91,0,109049.09,0,1686480,19680000,9028800,5237500,429000,982700,2082500,35000,0,1884500,19680000,6.65584256539161,6.65584256539161,17.3633130081301,10.5818089430894,42.0564784053156,118.863849765258
"46220","46220 Sagunto/Sagunt",61823,132.36,467.08,3886,0.0628568655678307,11099,0.179528654384291,0.0922296438425347,6,5,4.8,135,134,20004,38898,49,723,174,1431,146910,1,7979,420,275,133,145,59,184,1,0,2,32428,64.3,13.2,20.7,91.7,4.2,4.1,8.7,16,23.8,47.5,12.6,6,0,0,17547116.39,2967000,11310563.41,12481278.61,1032844.31,2268010.33,185271,72200,3000000,50864284.05,17281022.24,21816487.56,734293.44,2804878.84,6102134.88,94713.65,90230.36,1940523.08,50864284.05,6.71264080412384,6.71264080412384,22.2367494623175,11.9968952556209,43.2026554856744,147.197619047619
"46048","46048 Bellreguard",3991,2.85,1400.35,259,0.0648960160360812,689,0.172638436482085,0.0922296438425347,4,5,4.1,10,10,1746,2622,5,118,40,81,11706,0,0,31,7,9,6,0,6,1,0,1,3395,42.3,53.5,4.1,90,2.1,7.8,22.1,18.4,26.9,43.5,11.2,0,0,0,1133100,210000,488710,581020,15800,0,74309.47,0,29836.45,2532775.92,1179052.9,1041612.69,9095.88,107875,104145.92,0,0,61568.12,2503350.51,6.45302935575027,6.44134349151791,19.2954298144148,4.16026120129698,49.2716049382716,128.741935483871
"46113","unknown",2353,3.15,746.98,151,0.0641733956651084,417,0.177220569485763,0.0922296438425347,7,7,3.2,5,5,1301,1475,1,86,19,42,3693,0,0,27,5,4,5,0,4,2,0,1,4228,18.4,79,2.4,92.4,2.1,5.6,5.6,5.9,24.4,60,9.8,0,0,0,912800,500000,503764.44,300906.01,161300,72535.94,102181.9,0,0,2553488.29,872139.16,1248495.86,1689.96,135697.03,281042,0,0,14424.28,2553488.29,6.98952455046942,6.98952455046942,19.7284805249685,11.0061988966474,56.0238095238095,87.1481481481482
"46235","46235 Sueca",27253,92.52,294.56,1087,0.039885517190768,4711,0.172861703298719,0.0922296438425347,6,5,3.9,59,60,8581,16163,19,478,112,599,74768,0,0,194,40,48,53,15,41,4,1,1,22429,41.1,45.3,13.2,91.2,3.4,5.4,21.7,12.2,31.4,45,11.5,1,0,0,9188373.11,990000,2210021.4,4451400,88900,0,0,0,2002738.78,18931433.29,7755899.19,4711531.93,535864.7,1907239.4,1916738.78,100000,0,2004159.29,18931433.29,6.54341534981116,6.54341534981116,11.6738197586306,10.1246363687237,45.4974958263773,140.479381443299
"46238","46238 Tavernes de la Valldigna",17675,49.23,359.03,1099,0.0621782178217822,2900,0.164073550212164,0.0922296438425347,5,5,5,38,39,5891,10632,13,270,61,376,42391,0,0,120,24,28,31,2,23,0,0,1,13108,45.3,41.9,12.7,87.7,5.8,6.5,23.1,15.5,33.6,41,10.1,2,0,0,4703179.88,1175000,2226320.46,4726296.16,224500,2854983.17,704246.79,0,672477.73,17287004.19,6751804.94,4199288.97,284444.24,1023123.55,4267378.84,18020.24,0,742943.41,17287004.19,6.88555908351879,6.88555908351879,12.8785788186935,24.6854735100287,47.0079787234043,147.291666666667
"46250","46250 Valencia",796549,134.63,5916.58,82013,0.102960395405681,135630,0.170272010886964,0.0922296438425347,8,7,4.2,1757,1800,274747,485104,841,8939,3510,16389,2132996,8,258952,5010,861,2512,2591,1753,2021,3,1,2,377248,72.7,7.5,17.3,83.4,11.9,4.8,3.1,11,19.5,49.5,20,58,27,46.551724137931,253216000,30629050,67025485.75,241029553.78,1177730,3468000,2173864.12,300000,53350000,652369683.65,202650000,180121313.78,31107000,123170680,55959503.82,13170546.05,3720000,42470640,652369683.65,6.70807803308438,6.70807803308438,10.27415703547,8.57788232998617,48.602660320947,158.991816367265
"46143","46143 Xeraco",5643,20.22,279.08,498,0.0882509303561935,860,0.152401205032784,0.0922296438425347,5,5,3.1,13,13,2204,3718,5,99,30,128,13794,0,0,47,3,11,9,1,6,0,0,1,5751,34.3,60.3,5.4,82.5,3.7,13.7,14.6,13.4,27.3,52.8,6.6,0,0,0,1788063.85,320000,872400,881110,7200,0,1080498.89,3000,214600,5166872.74,1865235.51,1498170.74,121900,157680.6,1294798.89,0,3000,226087,5166872.74,6.81960705961812,6.81960705961812,16.8844878498014,25.0596241702674,44.0859375,120.063829787234
"21010","21010 Ayamonte",18001,141.29,127.4,1168,0.0648852841508805,2469,0.137159046719627,0.144417876666714,5,4,4,38,37,6247,7981,14,186,76,506,38218,0,0,201,13,35,36,207,23,2,1,0,8207,66.1,20,13,73.2,21.8,5,3.8,17.8,28.5,45.8,7.9,9,5,55.5555555555556,5036000,3416901.52,8224392.41,3032761.69,132211.92,210628.38,801496.01,36060.72,0,20890452.65,6018038.32,6701723.2,142037.21,1450611.53,2678571.81,3531265.31,36060.72,332144.55,20890452.65,7.05662021066962,7.05662021066962,39.3691441147399,12.821990288468,35.5750988142293,89.5572139303483
"21060","unknown",13736,38.77,354.29,364,0.0264997087944089,1347,0.0980634828188701,0.144417876666714,4,4,4.3,30,29,5813,5498,8,155,55,450,30630,0,0,201,7,29,39,73,15,2,1,1,13766,28.6,70.9,0.4,87.6,6.8,5.6,2.2,17,23.5,51.9,7.6,7,1,14.2857142857143,6211965,1150000,4005849.8,2626000,5679131.61,17859924.22,858088.65,0,350000,38740959.28,7882376.38,6140364,83075,1212180,20587683.69,164728.98,350000,233837,36654245.05,7.94463257506234,7.88926440375165,10.3400893381285,56.1672561033964,30.5244444444444,68.3383084577114
"21044","21044 Lepe",22709,127.94,177.5,2238,0.0985512351930952,2167,0.0954247214760668,0.144417876666714,4,3,4.1,49,48,7117,10801,15,307,94,597,62023,0,0,208,17,43,83,53,34,1,0,1,16078,36.9,37.7,25,82.8,7.2,10,12.9,19.6,28.5,45.3,6.7,1,0,0,7880000,1200000,2868150,5973500,117000,200000,6143185,54000,2000000,26435835,8571469.18,5261738.82,474000,216230,9360700,0,54000,1300000,25238138,7.05971443339945,7.01335022046054,10.8494776124908,37.089503195521,38.0385259631491,109.177884615385
"21050","21050 Moguer",16961,203.45,83.37,1592,0.0938623901892577,1577,0.0929780083721479,0.144417876666714,4,4,3.3,37,35,5695,8485,13,218,127,371,37224,0,0,125,18,41,27,27,21,0,0,1,6246,78.5,7,14.4,76.7,8.8,14.6,8.6,19.6,26.9,43.7,10,0,0,0,3608000,2050000,1364645,3021255,695075,2386882.96,496025.84,0,0,13621883.8,5980200,4212757.9,228000,1691542.1,0,0,0,174500,12287000,6.68851629055658,6.58538048097787,10.0180343632061,0,45.7169811320755,135.688
"38001","38001 Adeje",33722,105.95,318.28,14285,0.423610699246783,2324,0.0689164343751853,0.170137626302679,7,6,3.7,90,81,19015,21949,30,375,104,1513,130211,1,8400,863,19,110,156,2593,160,9,0,2,19049,38.3,36.1,10.1,60.8,31.7,7.5,1.8,5.6,13,65.5,15.9,16,14,87.5,20543000,3700787.25,21491023.51,10306962.01,3012060,120,240,100180,120,59154492.77,17773036.1,34806085.77,331702.02,1452893.78,3691541.29,374828.96,100000,624404.85,59154492.77,7.46975737870304,7.46975737870304,36.3303318203738,6.24050873760877,22.2881692002644,39.0753186558517
"38006","38006 Arona",65550,81.79,801.44,24248,0.369916094584287,5117,0.0780625476735317,0.170137626302679,6,5,4.6,166,157,29756,44914,52,929,240,2457,185446,1,4585,1336,74,197,297,1542,152,4,1,1,35667,47.1,38.4,7.5,55.1,33.4,11.5,1.4,9.7,32.6,51.8,6,10,7,70,16867477,795030,24582554,20451930,1714214,2145810,180,108213,10821593,77487001,13104158.26,38999827.5,514600,8805602.24,14225279,960694,108213,768627,77487001,7.07505226203138,7.07505226203138,31.7247456770201,18.3582779258678,26.6788766788767,49.064371257485
"38028","38028 Puerto de la Cruz",30613,8.73,3506.64,5343,0.174533694835527,5461,0.178388266422762,0.170137626302679,4,5,6.8,85,89,17294,26869,33,206,96,1284,82650,1,11992,557,10,83,104,1513,94,2,0,1,17655,53.3,22,24.6,75.6,15.9,8.5,1,17.6,21.8,51.7,9.1,39,23,58.974358974359,16199921.14,1390000,4260714.54,13750050.93,1268050.8,4685962.01,0,2.4,1.2,41554703.02,19059386.37,10854547.97,208426.17,4766209.99,5047794.13,557641.19,636.2,1060061,41554703.02,7.21334122794638,7.21334122794638,10.2532667312033,12.1473473834491,23.8419003115265,54.9605026929982
"38023","unknown",141627,102.06,1387.68,8091,0.0571289372789087,17041,0.120323102233331,0.170137626302679,6,5,7.3,324,322,57629,99205,66,1518,880,2562,346956,1,35110,898,129,424,344,177,241,0,0,0,60198,69.1,12.9,14.9,70.2,15.6,14.3,1.7,15.8,20.7,49.8,13.7,0,0,0,30371865.84,2547950.24,11568647.77,43881116.48,924604.12,306.5,7931867.15,31708,10623770.07,107881836.17,29222852.38,38535454.48,1528236.06,13095161.4,15341115.61,5696186.01,32120.63,4430406.6,107881533.17,6.63559495654556,6.63559214791311,10.7234435199732,14.2203351762024,55.2798594847775,157.713808463252
"38038","38038 Santa Cruz de Tenerife",221567,150.56,1471.62,12338,0.055685187776158,31618,0.142701756127943,0.170137626302679,6,5,6.2,503,511,90503,151846,144,1760,1399,4058,571034,3,84450,1180,394,689,412,296,510,2,0,0,84699,74.2,6.2,18.9,69.8,20.8,9.4,1.1,13.1,19.7,51.5,15.7,9,3,33.3333333333333,46640206.5,5413618.26,13110039.64,76229830.71,2631669.55,3020.09,6451190.09,30050.61,7260864.48,157770489.93,48620302.95,55040660.62,2180857.84,30446545.07,5618893.53,8572314.37,30050.61,7260864.94,157770489.93,6.56817163377351,6.56817163377351,8.30956387713361,3.56143505194983,54.6000492853622,187.768644067797
"35016","35016 Palmas de Gran Canaria (Las)",378628,100.55,3765.57,26863,0.0709482658440475,50892,0.134411612453384,0.170137626302679,6,5,8.5,843,859,168474,210847,225,3690,2979,8517,845385,9,191508,1789,463,1371,743,757,805,0,0,1,149831,75.7,8.7,14,69.6,19.1,11.3,1.3,12.9,20.8,51.6,14.8,14,5,35.7142857142857,72469335,5839200,16275541.23,127141239.95,1909229.6,30795512.39,19220417.1,290000,2189524.73,276130000,103764408.34,75268536.69,6980490.39,28811285.09,57445805.69,1079949.07,590000,2189524.73,276130000,6.59207285557646,6.59207285557646,5.89415899395212,20.8038987759389,44.4555594692967,211.64225824483
"35004","35004 Arrecife",53920,22.72,2373.24,10883,0.201836053412463,3850,0.0714020771513353,0.170137626302679,5,5,5.2,125,120,18736,32977,24,831,310,1540,197835,1,4823,388,79,161,88,70,102,0,0,0,19175,72.1,5,21.3,60.6,30.2,9.2,1,12.6,26.5,51.8,9.1,2,1,50,12900000,9600000,4943600,12766000,1000,1800000,643000,90000,60000,42803600,14149876,12225925,652000,1666200,4937463,360000,90000,3660000,37741464,6.67687602357814,6.55101314329902,11.5494958367988,13.082330351573,35.012987012987,138.969072164948
"35019","unknown",46428,333.13,139.37,11501,0.247716894977169,3929,0.0846256569311622,0.170137626302679,6,5,7.2,141,143,28263,49218,41,555,184,2365,133107,8,89049,1293,82,154,237,3261,168,0,0,3,17200,72,16.4,11.2,70.7,18.3,10.9,1.3,14.8,27.6,50.4,7.2,2,2,100,29035184,1000000,8902007,16194579,5847030,0,2170000,120200,15518000,78787000,25700639,28080866,1400000,1439031,17688077,98187,120200,4260000,78787000,7.4366005621105,7.4366005621105,11.2988272176882,22.4505019863683,19.631289640592,35.907192575406
"35024","35024 Teguise",15824,263.98,59.94,3063,0.193566734074823,1381,0.0872724974721941,0.170137626302679,6,5,3.7,46,45,8006,12816,10,232,41,848,35548,0,0,358,14,48,57,592,31,0,0,1,9170,43.6,29.6,9.3,72.7,12.7,14.5,5,15.8,19.1,51.6,13.4,0,0,0,9600000,2900000,2434813.88,4187000,286854.04,0,3547000,60000,36060.73,23051728.65,7703397.02,6228889.09,377732.66,1464029.28,6074754.73,659983.96,60000,36060.73,22604847.47,7.28396826639401,7.26439187720338,10.5623917276156,26.8736815767596,18.6603773584906,44.2011173184358
"35026","35026 Telde",96547,102.43,942.57,2762,0.0286078283115995,9244,0.0957461132919718,0.170137626302679,5,4,9.7,204,202,32263,57186,34,1088,554,1436,228502,2,29400,360,150,235,106,17,155,0,0,1,34004,77.6,6.2,14.4,74,11.7,14.3,1.9,21.1,26,46.2,6.7,0,0,0,18309500,3000000,9196913.61,32162648,331611,32915804.94,451486,350000,0,96717963.55,31170712.24,24092106.64,2676042.82,3350998.83,28948629.5,4418661.44,350000,1710812.08,96717963.55,6.90952449355113,6.90952449355113,9.50900253937367,29.9309750096573,67.233286908078,268.186111111111
"38017","38017 Granadilla de Abona",33207,162.44,204.43,7989,0.240581805041106,2684,0.0808263317975126,0.170137626302679,5,4,5.8,76,70,12064,22689,17,478,102,621,76514,0,0,290,64,54,55,61,57,1,0,1,13450,55.4,24.2,19.1,67.7,20.2,12.2,4.3,17.5,29.4,47.2,5.9,0,0,0,5526400,4251700,5553100,9667900,289700,200,1069500,95000,0,26453500,8921000,6875360,258975.86,2251240,7106200,0,95000,945724.14,26453500,6.68038305660243,6.68038305660243,20.9919292343168,26.8629859942919,53.4734299516908,114.506896551724
"38031","38031 Realejos (Los)",36243,57.09,634.84,2548,0.0703032309687388,4597,0.126838286013851,0.170137626302679,5,4,7,79,80,12862,22230,18,475,146,577,64589,0,0,183,20,53,40,179,33,1,0,1,13134,79.2,10.4,10.2,76.1,7.9,16.1,0.7,19.8,25.9,47.1,7.1,1,1,100,4753500,1300026,4196299.46,10528447.73,70001,0,1168925.81,0,2000000,24017200,11047334.69,6876951.8,210805.55,2467139.2,2382095.36,732904.64,3005.06,296963.7,24017200,6.49627926010829,6.49627926010829,17.4720594407341,9.91828922605466,62.8128249566724,198.049180327869
"38040","38040 Santiago del Teide",11212,52.21,214.75,5514,0.49179450588655,2452,0.218694256154121,0.170137626302679,5,5,3.1,26,26,4570,5568,10,91,13,343,31263,0,0,223,4,16,28,167,13,2,0,1,9421,37,46.6,12.6,79.9,13.4,6.7,1.5,16.2,22.3,54.4,7.2,0,0,0,2438509,356826.58,4071666,3550927.32,104839,0,793833,27045,2937429.3,14281075.2,4253710.88,4999584.15,146112,979317,3685765.17,0,76848,139738,14281075.2,7.14970589387422,7.14970589387422,28.5109205222867,25.8087372160886,32.6880466472303,50.2780269058296
"38043","38043 Tacoronte",22384,30.09,743.9,792,0.0353824160114367,2742,0.122498213009292,0.170137626302679,5,4,6.3,50,49,8560,14566,7,275,76,394,43571,0,0,157,20,32,33,7,25,2,0,1,8591,73.5,18.6,7.7,69.8,7.6,22.7,2.3,19.3,24.1,46.6,10.1,0,0,0,3886000,650000,1728012,6084500,50006,784321,0,6,1334212.54,14517057.54,5454651.56,3129692.2,205000,2067000,2989707.78,0,6,671000,14517057.54,6.4747332011593,6.4747332011593,11.9033212842112,20.5944474061787,56.8121827411168,142.573248407643
"35015","unknown",18173,383.52,47.38,5778,0.317944202938425,797,0.0438562702910912,0.170137626302679,5,5,3.8,44,41,6496,9034,19,324,26,545,38368,0,0,286,14,33,45,1381,46,0,0,1,10723,53.3,10.6,5.4,33.4,32.9,33.8,2.1,9.2,19.5,64.9,6.4,9,7,77.7777777777778,11782011,4000000,6274600,7193315,6238853.18,2601000,110000,10000,2000,38211779.18,13005697.23,15539315,940000,2007758,4780731.95,80000,12000,1846277,38211779.18,7.65096212646114,7.65096212646114,16.4205910707349,12.5111472236871,33.3449541284404,63.541958041958
